sample_index,actual_label,leakage_score,entropy_deviation,model_confidence,structural_bias,CRI,risk_level
429,1,1.0,0.5,0.99999917,0.5,82.49997913837433,High
456,1,0.34625565532799446,0.515625,0.999871,1.0,61.73762660183743,High
848,1,0.1921119700294089,0.515625,0.9997218,1.0,55.56814942924719,Medium
1444,0,0.0,0.375,0.0005652283,0.25,11.889130707131699,Low
1221,1,0.2864430297823097,0.5,0.9997818,0.5,53.95226587617932,Medium
1212,0,0.0211480666648215,0.3906250000000002,0.0010790614,0.5,15.638524202038878,Low
178,0,0.03907548677686184,0.3828125000000001,0.0017969282,0.5,16.178255176934435,Low
520,0,0.04939095523043915,0.3984375000000002,0.0021831184,0.5,16.99115366845333,Low
395,0,0.06812834864145277,0.3984375000000002,0.0017508209,0.5,17.72984196811939,Low
1401,0,0.0,0.3906250000000002,0.0013798329,0.5,14.800120821455497,Low
1403,0,0.05211269517661929,0.3984375000000001,0.0027750717,0.5,17.114822098426494,Low
1367,0,0.0,0.375,0.00067059044,0.25,11.891764760948718,Low
57,1,0.9298324304788241,0.5,0.9999989,0.5,79.69327039706282,High
712,1,0.37751484984332273,0.5,0.99991333,0.5,57.59842736489533,Medium
492,1,0.6048260260699713,0.515625,0.9999902,1.0,72.08342166375526,High
86,0,0.03750854541740364,0.3906250000000002,0.008656573,0.5,16.482381130459533,Low
1280,0,0.0,0.3906250000000002,0.0015306058,0.5,14.80389014584944,Low
1274,1,0.1742954282223698,0.515625,0.9992637,1.0,54.84403472447204,Medium
368,0,0.0416229418376198,0.3984375000000002,0.0034731484,0.5,16.712683884714618,Low
211,0,0.0483742032538463,0.3906250000000001,0.000644001,0.5,16.716693155249366,Low
1363,0,0.03575238284550807,0.3984375000000002,0.0016395523,0.5,16.432021621270376,Low
1349,0,0.015835477259340706,0.3906250000000002,0.0024631394,0.5,15.460622574392898,Low
20,1,0.1542750500866572,0.515625,0.9987587,1.0,54.03059384516398,Medium
727,0,0.08672944286778198,0.3828125000000001,0.0010190737,0.5,18.06496705596731,Low
594,0,0.004243348096959436,0.375,0.002381999,0.25,12.10428390001864,Low
131,1,1.0,0.5,0.9999999,0.5,82.49999701976776,High
1532,1,0.24530942531671296,0.515625,0.99976355,1.0,57.697090722022914,Medium
1227,1,0.5788646094492118,0.515625,0.99997103,1.0,71.04448518153444,High
135,1,0.9903341241248579,0.5,0.9999993,0.5,82.1133470836009,High
1351,0,0.03540164959554173,0.3984375,0.0016115346,0.5,16.417291849384117,Low
11,1,0.5301477194235182,0.515625,0.9999876,1.0,69.0962238327879,High
1051,1,0.9849379911409747,0.515625,0.99999917,1.0,87.28812378401332,High
378,0,0.05186751474458469,0.3906250000000002,0.0026820824,0.5,16.907377648658954,Low
583,1,0.03579819035537912,0.5,0.9946162,0.5,43.79733287573174,Medium
450,1,0.5101218077738975,0.5,0.9999716,0.5,62.90416301568308,High
172,1,0.9559582715128536,0.5,0.99999774,0.5,80.73827423610162,High
1528,1,0.6982309919425634,0.515625,0.9999883,1.0,75.81957261494313,High
752,0,0.0,0.3984375000000002,0.0050241975,0.5,15.086542437784377,Low
1515,1,0.6086081204181256,0.5,0.9999846,0.5,66.84394036676623,High
3,0,0.022121840296548952,0.4140625000000001,0.0029397698,0.5,16.309930355996016,Low
481,0,0.09348598816571023,0.3906250000000002,0.002900804,0.5,18.57758462481172,Low
829,1,1.0,0.5,0.99999905,0.5,82.49997615814209,High
9,1,0.8939811683163682,0.5,0.9999981,0.5,78.25919904893892,High
1595,0,0.12285621577534783,0.3828125000000001,0.0028040372,0.5,19.554662060601995,Low
460,1,0.45946386092211494,0.5,0.99997365,0.5,60.87789580555983,High
1072,0,0.0,0.3906250000000002,0.0006908788,0.5,14.782896969409197,Low
1134,0,0.06828586656367966,0.3984375000000002,0.006785711,0.5,17.862014932744437,Low
844,0,0.003774622024109983,0.3906250000000001,0.0016791143,0.5,14.95858773843678,Low
973,1,0.8661911125731271,0.5,0.9999987,0.5,77.14761172037046,High
138,0,0.06645144429508341,0.3906250000000002,0.0010988635,0.5,17.45115436049504,Low
827,1,0.8724255105060401,0.5,0.99999666,0.5,77.39693697373893,High
432,1,0.21429174996105904,0.515625,0.9994894,1.0,56.44953066376372,Medium
1588,0,0.0021066004237510418,0.3828125000000001,0.0007336525,0.5,14.672917829484222,Low
914,1,0.17998654326346078,0.5,0.99911743,0.5,49.6773975811587,Medium
92,1,0.039896319076812736,0.5,0.025680339,0.5,19.737861237169163,Low
1066,1,0.354512490186277,0.53125,0.9999521,1.0,62.46055155409109,High
53,0,0.04520154433220527,0.3906250000000001,0.012408495,0.5,16.883899147021737,Low
82,0,0.05913967536479443,0.3828125000000001,0.008083638,0.5,17.137990459686602,Low
570,0,0.047251107957334844,0.3828125000000001,0.0027525693,0.5,16.529171050074687,Low
1546,0,0.034761551013011205,0.3984375000000001,0.006157779,0.5,16.5053440188907,Low
1370,1,0.6274551855784762,0.5,0.9999746,0.5,67.5975726336722,High
780,1,0.053094290617480035,0.5,0.961725,0.5,43.666896538868514,Medium
315,0,0.030677859354180003,0.3906250000000002,0.0013278477,0.5,16.025935566984035,Low
238,0,0.007428883879912994,0.375,0.0013871705,0.25,12.206834618095384,Low
1021,0,0.061655052687032336,0.3906250000000001,0.068630904,0.5,18.94759970646315,Low
952,0,0.0,0.3906250000000002,0.0023737215,0.5,14.824968036264185,Low
964,0,0.08436251349760575,0.4062500000000001,0.0118467165,0.5,18.82691845279723,Low
898,0,0.012315912781564511,0.3828125000000001,0.0034212582,0.5,15.148480465795922,Low
871,1,0.06410535921414007,0.5,0.9932633,0.5,44.89579697440438,Medium
425,1,0.6125832636725485,0.515625,0.9999925,1.0,72.39376779227089,High
1108,0,0.017864196595237403,0.3828125000000001,0.0012618257,0.5,15.316426005641553,Low
1331,1,0.6203746176766645,0.5,0.99998045,0.5,67.31449594897943,High
1354,0,0.0,0.375,0.0016445833,0.25,11.91611458256375,Low
929,0,0.0,0.4062500000000001,0.002180901,0.5,15.210772522259507,Low
1407,0,0.0,0.3984375000000001,0.00958524,0.5,15.200568498112265,Low
697,1,1.0,0.5,0.9999994,0.5,82.4999850988388,High
955,0,0.0,0.375,0.0016151152,0.25,11.915377880213782,Low
351,1,0.5808985294560748,0.5,0.9999857,0.5,65.73558355037434,High
65,1,0.02126239821534434,0.5,0.012240382,0.5,18.6565054763987,Low
806,1,0.5744051797144084,0.5,0.9999801,0.5,65.47570948979246,High
1279,0,0.008851808258972794,0.3984375000000002,0.004267821,0.5,15.42170535756975,Low
1562,1,0.5738690529458359,0.5,0.99998665,0.5,65.4544283318227,High
6,1,0.23809297428389406,0.515625,0.9996736,1.0,57.40618409548601,Medium
758,1,0.5320827850766541,0.5,0.999974,0.5,63.78266171243811,High
833,0,0.01370045620889312,0.3828125000000001,0.00050238386,0.5,15.130890344863074,Low
961,1,0.8329539156651653,0.53125,0.999997,1.0,81.59933212080065,High
109,1,0.36028132405428814,0.5,0.999871,0.5,56.90802835088918,Medium
1317,0,0.022444739555503735,0.3828125000000001,0.0017827046,0.5,15.512669697479591,Low
535,1,0.30540604910252467,0.5,0.9997676,0.5,54.710432001351506,Medium
1043,1,0.1484701859701916,0.5,0.997997,0.5,48.38873208661574,Medium
272,1,0.0472813966650425,0.5,0.9940076,0.5,44.24144555242323,Medium
607,0,0.017177666422319878,0.3906250000000002,0.0025751572,0.5,15.517110587148572,Low
926,0,0.013714019558773194,0.3906250000000001,0.0007684153,0.5,15.333396164366375,Low
1132,1,0.17577104579966002,0.515625,0.9994025,1.0,54.90652990800569,Medium
1103,0,0.0,0.3984375000000002,0.008954955,0.5,15.184811381623152,Low
218,1,0.36777053987794683,0.515625,0.9999275,1.0,62.5996346139167,High
175,1,0.5806920836213971,0.5,0.9999795,0.5,65.72717074491082,High
1505,1,0.37537242303741913,0.5,0.99983203,0.5,57.510697774272344,Medium
674,0,0.008943298462611703,0.4062500000000001,0.010026877,0.5,15.764653858871059,Low
762,0,0.030827389045802667,0.375,0.001445139,0.25,13.144224035416647,Low
1085,1,0.2668909200604015,0.515625,0.99957734,1.0,58.55569538901351,Medium
659,1,0.725623300370303,0.515625,0.99999774,1.0,76.91550039039959,High
553,0,0.03536790764231246,0.375,0.00064806745,0.25,13.305917991922986,Low
893,1,0.6401068786408448,0.515625,0.9999901,1.0,73.49465278635797,High
1277,1,0.941384826515023,0.515625,0.99999833,1.0,85.54597633734959,High
1110,0,0.0,0.3984375000000002,0.0015067554,0.5,14.99860638403334,Low
164,0,0.0,0.3906250000000002,0.00044565703,0.5,14.776766425784448,Low
293,1,0.629022043727199,0.5,0.9999856,0.5,67.66052114098709,High
1083,0,0.0057083771081622905,0.3984375000000002,0.0015341793,0.5,15.227627067293902,Low
537,1,0.163654855425348,0.5,0.999005,0.5,49.02131970863303,Medium
1459,1,0.4916324655652919,0.5,0.99995804,0.5,62.16424958086364,High
145,1,0.9432957610548751,0.515625,0.99999654,1.0,85.62236901546008,High
277,1,0.25257039409300325,0.5,0.99979347,0.5,52.59765251136647,Medium
625,1,1.0,0.5,0.99999964,0.5,82.49999105930328,High
796,1,0.6518653044580441,0.5,0.9999918,0.5,68.5744065422973,High
761,0,0.0,0.375,0.001299886,0.25,11.907497150823474,Low
1397,1,1.0,0.5,0.9999994,0.5,82.4999850988388,High
1087,1,0.10777909619577423,0.5,0.998896,0.5,46.783563917067724,Medium
908,1,0.9222441938799674,0.5,0.9999995,0.5,79.38975583426975,High
1572,1,0.5409361576974535,0.5,0.9999546,0.5,64.13631083941517,High
270,0,0.022792851667303077,0.3906250000000002,0.012781437,0.5,15.99687498056932,Low
637,0,0.0,0.4013862793053262,0.0012796627,0.75,17.566648550445084,Low
41,0,0.0,0.3906250000000001,0.0015092324,0.5,14.803355811163787,Low
980,0,0.0,0.3906250000000002,0.0012968557,0.5,14.798046393552799,Low
886,1,0.5545058315934231,0.515625,0.9999865,1.0,70.07052149749394,High
1461,1,0.9811352605304262,0.515625,0.99999857,1.0,87.13599965843018,High
396,0,0.02213436351223577,0.3984375000000002,0.0031673745,0.5,15.925496403619915,Low
1381,1,0.949645738699343,0.5,0.9999989,0.5,80.48580272588357,High
667,1,0.8240947182928836,0.5,0.9999949,0.5,75.46366058172909,High
76,1,0.18014218894413978,0.515625,0.99971324,1.0,55.08914360911523,Medium
1521,0,0.07459715121615834,0.4062500000000001,0.0094903065,0.5,18.377393710875577,Low
461,0,0.03678461201889658,0.3906250000000002,0.0031919186,0.5,16.316807445764635,Low
566,1,0.24977505425130822,0.5,0.9998209,0.5,52.48652437111359,Medium
739,0,0.09540179053358692,0.3828125000000001,0.014525719,0.5,18.74952709601818,Low
203,1,0.6422062854965153,0.5,0.9999844,0.5,68.18786100943734,High
480,0,0.005335801040137539,0.3906250000000002,0.0015568577,0.5,15.017978484652511,Low
78,1,1.0,0.5,0.9999999,0.5,82.49999701976776,High
77,1,0.911899268826037,0.5,0.9999963,0.5,78.97587836584208,High
